Lattice
 6.243622292  0.000000000  0.000000000
 3.121811146  5.407135516  0.000000000
 0.000000000  0.000000000 50.050836865
Atoms
 Mo  174905.710205  3.121811146  1.802378505 25.025418433
 Se  143954.964467  6.243622292  3.604757011 28.188631322
 Se  143954.964467  6.243622292  3.604757011 21.862205543
Symmetry
  1.000000000000000   0.000000000000000   0.000000000000000
  0.000000000000000   1.000000000000000   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
  0.000000000000000   0.000000000000000   0.000000000000000
 -0.499999999994358   0.866025403781181   0.000000000000000
 -0.866025403787696  -0.500000000005642   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
  0.000000000000000  -0.000000000000010   0.000000000000000
 -0.500000000005642  -0.866025403781181   0.000000000000000
  0.866025403787696  -0.499999999994358   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
 -0.000000000000010   0.000000000000000   0.000000000000000
  1.000000000000000   0.000000000000000   0.000000000000000
  0.000000000000000   1.000000000000000   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
  0.000000000000000   0.000000000000000   0.000000000000000
 -0.499999999994358   0.866025403781181   0.000000000000000
 -0.866025403787696  -0.500000000005642   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
  0.000000000000000  -0.000000000000010   0.000000000000000
 -0.500000000005642  -0.866025403781181   0.000000000000000
  0.866025403787696  -0.499999999994358   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
 -0.000000000000010   0.000000000000000   0.000000000000000
  0.500000000005642  -0.866025403774666   0.000000000000000
 -0.866025403787696  -0.500000000005642   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
  0.000000000000000  -0.000000000000010   0.000000000000000
  0.499999999994358   0.866025403787696   0.000000000000000
  0.866025403787696  -0.499999999994358   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
  0.000000000000000   0.000000000000000   0.000000000000000
 -1.000000000000000   0.000000000000000   0.000000000000000
  0.000000000000000   1.000000000000000   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
 -0.000000000000010   0.000000000000000   0.000000000000000
  0.500000000005642  -0.866025403774666   0.000000000000000
 -0.866025403787696  -0.500000000005642   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
  0.000000000000000  -0.000000000000010   0.000000000000000
  0.499999999994358   0.866025403787696   0.000000000000000
  0.866025403787696  -0.499999999994358   0.000000000000000
  0.000000000000000   0.000000000000000  -1.000000000000000
  0.000000000000000   0.000000000000000   0.000000000000000
 -1.000000000000000   0.000000000000000   0.000000000000000
  0.000000000000000   1.000000000000000   0.000000000000000
  0.000000000000000   0.000000000000000   1.000000000000000
 -0.000000000000010   0.000000000000000   0.000000000000000
End
